retailer		url	internal_sku	product	unit_size	total_units	single_size	multi_size
smartpowders	10	http://www.smartpowders.com/bacopa-monnieri-20-powder-75-grams.html	BACMON	bacopa	g	75	True	None
smartpowders	12	http://www.smartpowders.com/smart-powders-beta-alanine-200-grams.html	BETALA	beta alanine	g	200	True	None
smartpowders	13	http://www.smartpowders.com/smart-powders-beta-alanine-200-grams-9475.html	BETALA	beta alanine	g	200	True	None
smartpowders	7	http://www.smartpowders.com/caffeine-anhydrous-400-grams.html	CAFANH	caffeine	g	400	True	None
smartpowders	14	http://www.smartpowders.com/phenylpiracetam-carphedon-5g-bulk-powder.html	PHNPIRRAC	carphedon	g	5	True	None
smartpowders	25	http://www.smartpowders.com/smart-powders-cdp-choline-400mg-60-caps.html	CDPCHO	cdp choline	g	24	True	None
smartpowders	9	http://www.smartpowders.com/citicoline-cdp-choline-25g-powder.html	CDPCHO	citicoline cdp choline	g	25	True	None
smartpowders	20	http://www.smartpowders.com/citrulline-malate-powder-200-grams.html	CITMAL	citruline malate	g	200	True	None
smartpowders	21	http://www.smartpowders.com/citrulline-malate-powder-75-grams.html	CITMAL	citruline malate	g	75	True	None
smartpowders	16	http://www.smartpowders.com/l-glutamine-powder-1000-grams.html	GLTAMN	l glutamine	g	100	True	None
smartpowders	17	http://www.smartpowders.com/l-glutamine-powder-100-grams.html	GLTAMN	l glutamine	g	100	True	None
smartpowders	18	http://www.smartpowders.com/l-glutamine-powder-400-grams.html	GLTAMN	l glutamine	g	400	True	None
smartpowders	2	http://www.smartpowders.com/l-theanine-powder-20-grams.html	THEANI	l theanine	g	20	True	None
smartpowders	1	http://www.smartpowders.com/smart-powders-noopept-10mg-100-cap.html	NOOPT	noopept	g	1	True	None
smartpowders	8	http://www.smartpowders.com/oxiracetam-powder.html	OXIRAC	oxiracetam	g	49.6	True	None
smartpowders	3	http://www.smartpowders.com/phenibut-100-grams.html	PHENIB	phenibut	g	100	True	None
smartpowders	19	http://www.smartpowders.com/phenibut-200mg-90-cap.html	PHENIB	phenibut	g	18	True	None
smartpowders	27	http://www.smartpowders.com/picamilon-powder-25g.html	PICAML	picamilon	g	25	True	None
smartpowders	23	http://www.smartpowders.com/sulbutiamine-100-caps-200mg.html	SULBUT	sulbutiamine	g	20	True	None
smartpowders	24	http://www.smartpowders.com/sulbutiamine-30-grams.html	SULBUT	sulbutiamine	g	30	True	None
powdercity	39	http://www.powdercity.com/products/empty-gelatin-capsules-500-count	A-GELCAP0	#0 – 500 count gelatin capsules	unit	500	None	True
